Course Number/Title,Instructor,Days,Beg Time,End Time,Bldg Room,Credits
African American Studies,,,,,,
AAM  137  01W African American Literature,L McQueen,TR,9:30 AM,10:50 AM,Hickok Hall,1
AAM  287  01 Topics:Tupac Shakur & Hip Hop Revol,C Johnson,MWF,9:00 AM,9:50 AM,Hickok Hall,1
Accounting,,,,,,
ACC  171  01 Principles of Accounting I,T Abraham,MWF,1:00 PM,1:50 PM,Stuart Hall,1
ACC  171  02 Principles of Accounting I,C Melcher,MWF,10:00 AM,10:50 AM,Athletics and Recrea ,1
ACC  171  03 Principles of Accounting I,C Melcher,MWF,9:00 AM,9:50 AM,Athletics and Recrea,1
ACC  215  01 Principles of Accounting II,A Perry,MWF,1:00 PM,1:50 PM,Stuart Hall,1
ACC  301  01 Intermediate Accounting I,C Melcher,MWF,11:00 AM,12:15 PM,Athletics and Recrea ,1
ACC  15  01 Adv Managerial Accounting,A Perry,TR,12:30 PM,1:50 PM,Stuart Hall,1
ACC  422  01 Tax Accounting,C Melcher,TR,9:30 AM,10:50 AM,Stuart Hall,1
Anthropology,,,,,,
ANT  109  01 Intro to Archaeology:Method & Thry,A Ziskowski,MWF,12:00 PM,12:50 PM,Hickok Hall,1
ANT  116  01 Cultural Anthropology,J Fairbanks,MWF,10:00 AM,10:50 AM,Stuart Hall,1
ANT  116  02 Cultural Anthropology,J Fairbanks,MWF,2:00 PM,2:50 PM,Stuart Hall,1
ANT  215  01W Ethnographic Methods,J Fairbanks,TR,11:00 AM,12:20 PM,Hickok Hall,1
ANT  284  01 Topics in Anthropology/Space &Place,J Fairbanks,MWF,1:00 PM,1:50 PM,Stuart Hall,1
Art History,,,,,,
ARH  107  01 Gender and Art,R Lueth,MWF,10:00 AM,10:50 AM,Dows Center,1
ARH  128  01 Introduction to Art History,R Lueth,MWF,1:00 PM,1:50 PM,Dows Center,1
ARH  307  01W Modern and Contemporary Art,R Lueth,TR,11:00 AM,12:20 PM,Dows Center,1
ARH  313  01 Focus Course: Contemporary Issues,R Lueth,T,1:00 PM,1:50 PM,Dows Center,0.25
meets first 7 weeks,,,,,,
ARH  323  01 Focus: Curatorial Conversations,R Lueth,T,1:00 PM,1:50 PM,Dows Center,0.25
meets second 7 weeks,,,,,,
ARH  394  01 Directed Studies in Art History,R Lueth,,12:00 AM,12:00 AM,Arranged,1
ARH  464  01W Senior Seminar I,R Lueth,,12:00 AM,12:00 AM,Arranged,1
Art,,,,,,
ART  100  01 Art Lab (Reg w/ ART 135),J Rogers,F,1:00 PM,2:20 PM,Dows Center,0
ART  115  01 Drawing: Observation and Interpret,P Thompson,MWF,9:00 AM,10:30 AM,Dows Center,1
"ART  135  01 Ceramics: Form, Function & Meaning",J Rogers,MW,1:00 PM,2:20 PM,Dows Center,1
ART  145  01 Digital Art,Z Cohen,TR,9:00 AM,10:50 AM,Dows Center,1
ART  151  01 Layers of Meaning,P Thompson,MWF,1:00 PM,2:30 PM,Dows Center,1
ART  155  01 Photography: Light Writing,L Goodson,MWF,9:00 AM,10:30 AM,Dows Center,1
ART  175  01 Printmaking: A Graphic Art Form,K Blakemore,MWF,1:00 PM,2:50 PM,Dows Center,1
ART  191  01 Topics:Time-Based Media,Z Cohen,TR,12:30 PM,2:20 PM,Dows Center,1
ART  230  01 Art of Children & Adolescents,L Panos,,12:00 AM,12:00 AM,Arranged,1
To register: Please see Betsy Kigin,,,,,,
ART  231  01 Open Studio,J Rogers,,12:00 AM,12:00 AM,Arranged,0.25
ART  252  01 Mark Making,P Thompson,TR,1:30 PM,3:20 PM,Dows Center,1
ART  291  01 Advanced Topics in Studio Art,J Rogers,TR,9:30 AM,11:30 AM,Dows Center,1
ART  464  01 Senior Seminar I,Z Cohen,MW,11:00 AM,11:50 AM,Dows Center,1
ART  474  01 Senior Seminar II,Z Cohen,MW,11:00 AM,11:50 AM,Dows Center,1
Asian Studies,,,,,,
ASC  186  01 Modern South Asia,D Nordmann,MWF,9:00 AM,9:50 AM,Hickok Hall,1
Biology,,,,,,
BIO  100  01 Human Biology,S Gee,MWF,10:00 AM,10:50 AM,Peterson Hall,1
Course Number/Title,Instructor,Days,Beg Time,End Time,Bldg Room,Credits
Biology,,,,,,
BIO  100L 01 Human Biology Lab,S Gee,R,1:00 PM,3:50 PM,Peterson Hall,0.2
"BIO  120  01 Biology, Health & Society",R Christensen,MWRF,9:00 AM,9:50 AM,Stuart Hall,1
BIO  145  01 Cellular & Molecular Biology,S Gee,MWF,8:00 AM,8:50 AM,Hickok Hall,1
BIO  145  02 Cellular & Molecular Biology,M Leonardo,MWF,9:00 AM,9:50 AM,Hickok Hall,1
BIO  145  03 Cellular & Molecular Biology,D Hughes,MWF,10:00 AM,10:50 AM,Hickok Hall,1
BIO  145L 01W Intro Biology Laboratory,S Gee,M,1:00 PM,3:50 PM,Peterson Hall,0.2
BIO  145L 02W Intro Biology Laboratory,A Luttinger,T,8:00 AM,10:50 AM,Peterson Hall,0.2
BIO  145L 03W Intro Biology Laboratory,A Luttinger,T,1:00 PM,3:50 PM,Peterson Hall,0.2
BIO  145L 04W Intro Biology Laboratory,K Keyes,T,6:00 PM,8:50 PM,Peterson Hall,0.2
BIO  145L 05W Intro Biology Laboratory,S Gee,W,1:00 PM,3:50 PM,Peterson Hall,0.2
BIO  145L 06W Intro Biology Laboratory,A Luttinger,R,8:00 AM,10:50 AM,Peterson Hall,0.2
BIO  145L 07W Intro Biology Laboratory,D Hughes,R,1:00 PM,3:50 PM,Peterson Hall,0.2
BIO  202  01 Topics in Evolution,A Luttinger,MWF,1:00 PM,1:50 PM,Peterson Hall,1
BIO  205  01 General Botany,P Sanchini,MWF,11:00 AM,11:50 AM,Athletics and Recrea,1
BIO  205L 01W General Botany Laboratory,P Sanchini,T,8:00 AM,10:50 AM,Peterson Hall,0.2
BIO  205L 02W General Botany Laboratory,P Sanchini,R,8:00 AM,10:50 AM,Peterson Hall,0.2
BIO  205L 03W General Botany Laboratory,P Sanchini,R,1:00 PM,3:50 PM,Peterson Hall,0.2
BIO  215  01 Human Anatomy,K Keyes,MWF,10:00 AM,10:50 AM,Stuart Hall,1
BIO  215L 01 Human Anatomy Laboratory,K Keyes,T,1:00 PM,3:50 PM,Peterson Hall,0.2
BIO  215L 02 Human Anatomy Laboratory,K Keyes,R,8:00 AM,10:50 AM,Peterson Hall,0.2
BIO  215L 03 Human Anatomy Laboratory,K Keyes,R,1:00 PM,3:50 PM,Peterson Hall,0.2
BIO  321  01 Herpetology,D Hughes,MWF,2:00 PM,2:50 PM,Peterson Hall,1
BIO  321L 01 Herpetology Lab,D Hughes,T,1:00 PM,3:50 PM,Peterson Hall,0.2
BIO  325  01 Microbiology,M Leonardo,MWF,11:00 AM,11:50 AM,Peterson Hall,1
BIO  325L 01W Microbiology Lab,M Leonardo,TR,9:00 AM,10:50 AM,Peterson Hall,0.2
BIO  325L 02W Microbiology Lab,M Leonardo,TR,1:00 PM,2:50 PM,Peterson Hall,0.2
BIO  345  01 Techniques in Molecular Biology,P Storer,TR,1:00 PM,2:20 PM,Peterson Hall,1
BIO  345L 01 Techniques in Molecular Biology Lab,P Storer,TR,2:30 PM,5:00 PM,Peterson Hall,0.5
BIO  15  01 Developmental Biology,R Christensen,MWF,2:00 PM,2:50 PM,Peterson Hall,1
BIO  15L 01 Developmental Biology lab,R Christensen,R,8:00 AM,10:50 AM,Peterson Hall,0.2
BIO  455  01 Molecular Neurobiology,P Storer,MWF,1:00 PM,1:50 PM,Peterson Hall,1
BIO  455L 01 Molecular Neurobiology Lab,P Storer,T,8:00 AM,10:50 AM,Peterson Hall,0.2
Business Administration,,,,,,
BUS  125  01 Computers in Business,J Hall,TR,9:30 AM,10:50 AM,Stuart Hall,1
BUS  125  02 Computers in Business,J Hall,TR,12:30 PM,1:50 PM,Stuart Hall,1
BUS  190  01W Statistical Analysis,M Knudson,MWF,12:00 PM,12:50 PM,Stuart Hall,1
BUS  190  02W Statistical Analysis,M Knudson,MWF,1:00 PM,1:50 PM,Stuart Hall,1
BUS  190  03W Statistical Analysis,M Knudson,MWF,2:00 PM,2:50 PM,Stuart Hall,1
BUS  250  01 Principles of Management,V Nguyen,MWF,1:00 PM,1:50 PM,Stuart Hall,1
BUS  250  02 Principles of Management,V Nguyen,MWF,2:00 PM,2:50 PM,Stuart Hall,1
BUS  315  01 Business Law I,J Christensen,TR,12:30 PM,1:50 PM,Stuart Hall,1
BUS  315  02 Business Law I,J Christensen,TR,2:00 PM,3:20 PM,Stuart Hall,1
BUS  330  01W Principles of Marketing,P Carstens,TR,8:00 AM,9:20 AM,Stuart Hall,1
BUS  350  01 Principles of Finance,J Chen,MWF,1:00 PM,1:50 PM,Stuart Hall,1
BUS  387  01 Adv Top:Human Res Mgt,V Nguyen,MWF,9:00 AM,9:50 AM,Stuart Hall,1
BUS  00  01 Legal Issues in Sports,J Christensen,TR,9:30 AM,10:50 AM,Stuart Hall,1
BUS  454  01 Research in Business,P Carstens,M,6:00 PM,9:00 PM,Stuart Hall,1
BUS  460  01W Advertising,P Carstens,TR,9:30 AM,10:50 AM,Stuart Hall,1
BUS  470  01W Strategic Management,P Carstens,TR,12:30 PM,1:50 PM,Stuart Hall,1
Course Number/Title,Instructor,Days,Beg Time,End Time,Bldg Room,Credits
Business Administration,,,,,,
BUS  494  01 Internship in Business,R Kuennen,,12:00 AM,12:00 AM,Arranged,1
BUS  494  02 Internship in Business,C Melcher,,12:00 AM,12:00 AM,Arranged,1
BUS  494  03 Internship in Business,P Carstens,,12:00 AM,12:00 AM,Arranged,1
BUS  494  04 Internship in Business,R Baranowski,,12:00 AM,12:00 AM,Arranged,1
BUS  495  01 Investment Analysis,J Chen,MWF,10:00 AM,10:50 AM,Stuart Hall,1
Crimson Fellows Program,,,,,,
CFP  104  01 Topics in Fellow:Knowledge &Enquiry,G Chaplin,W,3:00 PM,4:20 PM,Struve Comm Ctr,0.2
meets first 7 weeks,,,,,,
CFP  104  02 Topics CFP:Leadership in Society,G Chaplin,W,3:00 PM,4:20 PM,Struve Comm Ctr,0.2
meets second 7 weeks,,,,,,
CFP  301  01W Communicating Across Disciplines I,A Carr,MW,2:00 PM,3:20 PM,Struve Comm Ctr,0.5
meets first 7 weeks,,,,,,
CFP  302  01W Communicating Across Disciplines II,A Carr,MW,2:00 PM,3:20 PM,Struve Comm Ctr,0.5
meets second 7 weeks,,,,,,
CFP  01  01 Action Research I,D Westberg,T,9:30 AM,11:00 AM,Struve Comm Ctr,0.5
CFP  01  02 Action Research I,D Westberg,,12:00 AM,12:00 AM,Arranged,0.5
Chemistry,,,,,,
CHM  103  01 Selected Concepts in Chemistry,S Ibrahim,MWF,1:00 PM,1:50 PM,Athletics and Recrea,
CHM  103L 01 Selected Concepts in Chemistry Lab,S Ibrahim,R,9:00 AM,10:50 AM,Peterson Hall,0
CHM  121  01 General Chemistry I,C Stead,MWF,9:00 AM,9:50 AM,Athletics and Recrea,1
CHM  121  02 General Chemistry I,S Ibrahim,MWF,2:00 PM,2:50 PM,Athletics and Recrea,1
CHM  121L 01 General Chemistry I Laboratory,S Noreuil,T,8:00 AM,10:50 AM,Peterson Hall,0
CHM  121L 02 General Chemistry I Laboratory,S Ibrahim,T,1:00 PM,3:50 PM,Peterson Hall,0
CHM  121L 03 General Chemistry I Laboratory,S Stoudt,R,8:00 AM,10:50 AM,Peterson Hall,0
CHM  121L 04 General Chemistry I Laboratory,C Stead,R,1:00 PM,3:50 PM,Peterson Hall,0
CHM  122  01 General Chemistry II,S Singleton,MWF,2:00 PM,2:50 PM,Athletics and Recrea,1
CHM  122L 01 General Chemistry II Laboratory,S Singleton,R,8:00 AM,10:50 AM,Peterson Hall,0
CHM  122L 02 General Chemistry II Laboratory,S Singleton,R,1:00 PM,3:50 PM,Peterson Hall,0
CHM  211  01 Analytical Chemistry,M St. Clair,MWF,8:00 AM,8:50 AM,Peterson Hall,1
CHM  211L 01W Analytical Chemistry Laboratory,M St. Clair,MW,2:00 PM,4:50 PM,Peterson Hall,0.5
CHM  321  01 Organic Chemistry II,S Stoudt,MWF,10:00 AM,10:50 AM,Athletics and Recrea,1
CHM  322  01 Organic Laboratory,S Stoudt,MWF,1:00 PM,3:50 PM,Peterson Hall,1
CHM  31  01W Physical Chemistry I,S Singleton,MWF,11:00 AM,11:50 AM,Peterson Hall,1
CHM  31L 01 Physical Chemistry I Laboratory,S Singleton,M,5:00 PM,7:50 PM,Peterson Hall,0
CHM  432  01 Protein Biochemistry,C Stead,MWF,2:00 PM,2:50 PM,Struve Comm Ctr,1
CHM  432L 01 Protein Biochemistry Laboratory,C Stead,R,8:00 AM,10:50 AM,Peterson Hall,0.2
CHM  474  01 Seminar in Chemistry II,S Stoudt,W,8:00 AM,8:50 AM,Peterson Hall,0.25
Classical Studies,,,,,,
CLA  120  01 Roman Civilization,J Langseth,MWF,1:00 PM,1:50 PM,Hickok Hall,1
Communication Studies,,,,,,
COM  125  01 Fundamentals of Public Speaking,A Spikes,TR,9:30 AM,10:50 AM,Hickok Hall,1
COM  125  02 Fundamentals of Public Speaking,A Spikes,TR,2:00 PM,3:20 PM,Hickok Hall,1
COM  157  01W Introduction to Media Analysis,S Harmsen,MWF,9:00 AM,9:50 AM,Struve Comm Ctr,1
COM  157  02W Introduction to Media Analysis,S Harmsen,MWF,1:00 PM,1:50 PM,Struve Comm Ctr,1
COM  161  01W Visual Rhetoric,T Donofrio,TR,12:30 PM,1:50 PM,Hickok Hall,1
COM  236  01W Intercultural Communication,D Pugh-Patton,MWF,8:00 AM,8:50 AM,Hickok Hall,1
COM  337  01W Persuasion,T Donofrio,TR,9:30 AM,10:50 AM,Hickok Hall,1
COM  457  01W SpecialTopicsMediaStdy:Afrofuturism,D Pugh-Patton,TR,11:00 AM,12:20 PM,Struve Comm Ctr,1
Course Number/Title,Instructor,Days,Beg Time,End Time,Bldg Room,Credits
Creative Writing,,,,,,
CRW  111  01 Literary Magazine Editing,M Salesses,M,5:00 PM,6:50 PM,Hickok Hall,0.2
CRW  112  01 Advanced Literary Magazine Editing,M Salesses,M,5:00 PM,6:50 PM,Hickok Hall,0.5
CRW  115  01W Exp CRW:Exploring Creative Writing,K Aspengren,TR,9:30 AM,10:50 AM,Hickok Hall,1
CRW  125  01W Introduction to Creative Writing,M LeMay-Lewis,MWF,10:00 AM,10:50 AM,Struve Comm Ctr,1
CRW  125  02W Introduction to Creative Writing,L McQueen,MWF,9:00 AM,9:50 AM,Hickok Hall,1
CRW  280  01W Poetry Workshop I,M LeMay-Lewis,MW,2:00 PM,3:20 PM,Hickok Hall,1
CRW  290  01W Fiction Workshop I,L McQueen,TR,2:00 PM,3:20 PM,Hickok Hall,1
CRW  355  01W Playwriting Workshop 2,K Aspengren,TR,12:30 PM,1:50 PM,Hickok Hall,1
CRW  390  01W Fiction Workshop II,L McQueen,TR,2:00 PM,3:20 PM,Hickok Hall,1
CRW  455  01W Playwriting Workshop 3,K Aspengren,TR,12:30 PM,1:50 PM,Hickok Hall,1
CRW  490  01W Fiction Workshop III,L McQueen,TR,2:00 PM,3:20 PM,Hickok Hall,1
CRW  492  01W Manuscript Workshop,K Aspengren,W,5:00 PM,6:50 PM,Hickok Hall,1
Computer Science,,,,,,
CS125  01 Introduction to Programming,S Hughes,MWF,12:00 PM,12:50 PM,Stuart Hall,1
CS125L  01 Introduction to Programming,S Hughes,R,2:00 PM,3:20 PM,Stuart Hall,0
CS125  02 Introduction to Programming,S Hughes,MWF,8:00 AM,8:50 AM,Stuart Hall,1
CS125L  02 Introduction to Programming,S Hughes,R,12:30 PM,2:00 PM,Stuart Hall,0
CS135  01 Data Structures,T Hostetler,MWF,12:00 PM,12:50 PM,Stuart Hall,1
CS215  01 Analysis of Algorithms,T Hostetler,MWF,9:00 AM,9:50 AM,Stuart Hall,1
CS220  01 Principles of Computer Systems,S Hughes,MWF,2:00 PM,2:50 PM,Stuart Hall,1
CS30  01 Programming Languages,T Hostetler,MWF,2:00 PM,2:50 PM,Stuart Hall,1
Dance,,,,,,
DAN  131  01 Dance-Ballet I,C Rezabek,TR,12:30 PM,1:50 PM,Mills Theater,0.2
Meets first 7 weeks,,,,,,
DAN  132  01 Dance-Ballet II,C Rezabek,TR,12:30 PM,1:50 PM,Mills Theater,0.2
Meets second 7 weeks,,,,,,
Data Science,,,,,,
DS100  01 Introduction to Data Science,M Stobb,MWF,9:00 AM,9:50 AM,Stuart Hall,1
DS230  01 Data-Centric Computing,S Hughes,MWF,10:00 AM,10:50 AM,Stuart Hall,1
DS315  01 Machine Learning,M Stobb,TR,11:00 AM,12:20 PM,Stuart Hall,1
Economics,,,,,,
ECO  175  01 Principles of Macroeconomics,R Eichhorn,MWF,8:00 AM,8:50 AM,Stuart Hall,1
ECO  175  02 Principles of Macroeconomics,R Eichhorn,MWF,9:00 AM,9:50 AM,Stuart Hall,1
ECO  175  03 Principles of Macroeconomics,D Westberg,MWF,12:00 PM,12:50 PM,Stuart Hall,1
ECO  215  01 Principles of Microeconomics,R Baranowski,MWF,9:00 AM,9:50 AM,Stuart Hall,1
ECO  215  02 Principles of Microeconomics,R Baranowski,MWF,10:00 AM,10:50 AM,Stuart Hall,1
ECO  225  01 Money & Banking,R Baranowski,MWF,12:00 PM,12:50 PM,Stuart Hall,1
ECO  237  01 Labor Economics,D Westberg,MWF,10:00 AM,10:50 AM,Stuart Hall,1
ECO  315  01 Intermediate Macroeconomic Theory,R Eichhorn,TR,8:00 AM,9:20 AM,Stuart Hall,1
ECO  336  01 Divergent Economic Growth,R Eichhorn,,12:00 AM,12:00 AM,Arranged,1
ECO  345  01 Intermediate Microeconomics,D Westberg,,12:00 AM,12:00 AM,Arranged,1
ECO  375  01W Econometrics,R Eichhorn,TR,9:30 AM,10:50 AM,Stuart Hall,1
ECO  395  01 History of Economic Thought,D Westberg,,12:00 AM,12:00 AM,Arranged,1
ECO  436  01 Economic Development,D Westberg,TR,12:30 PM,1:50 PM,Stuart Hall,1
ECO  444  01 Ind Study-Economics,D Westberg,,12:00 AM,12:00 AM,Arranged,1
ECO  457  01 US Econ History,R Baranowski,TR,11:00 AM,12:20 PM,Peterson Hall,1
Course Number/Title,Instructor,Days,Beg Time,End Time,Bldg Room,Credits
Education,,,,,,
EDU  105  01W Educational Foundations,S Haynes-Moore,MWF,10:00 AM,10:50 AM,Stuart Hall,1
EDU  105  02W Educational Foundations,N Hayes,MWF,2:00 PM,2:50 PM,Stuart Hall,1
EDU  117  01 Exceptional Learners,A Russell,MWF,1:00 PM,1:50 PM,Stuart Hall,1
EDU  117  02 Exceptional Learners,J Hanson,MW,6:00 PM,7:20 PM,Hickok Hall,1
EDU  187  01W Human Relations,B Christoffersen,TR,2:00 PM,3:20 PM,Stuart Hall,1
EDU  187  02W Human Relations,S Haynes-Moore,MWF,11:00 AM,11:50 AM,Stuart Hall,1
EDU  195  01 Educ Psychology & Development,C Johnson,MWF,8:00 AM,8:50 AM,Hickok Hall,1
EDU  215  01W Practicum in Education,S Kress,MW,2:00 PM,3:20 PM,Stuart Hall,1
To register: Please see B. Kigin SH 09A,,,,,,
EDU  219  01 Educational Technology Lab,L Wiebenga,T,2:00 PM,3:20 PM,Stuart Hall,0
To register: Please see B. Kigin SH 09A,,,,,,
EDU  220  01W Professional Writing for Teachers,N Hayes,MWF,1:00 PM,1:50 PM,Stuart Hall,1
EDU  260  01W Content Reading,N Hayes,MWF,9:00 AM,9:50 AM,Stuart Hall,1
EDU  270  01W Literature K-12,N Hayes,MWF,11:00 AM,11:50 AM,Stuart Hall,1
EDU  275  01 Math Comprehension for Teaching,M Hanson,TR,11:00 AM,12:20 PM,Athletics and Recrea,
EDU  284  01 Topics: Mindfulness and Learning,N Hayes,M,6:00 PM,7:20 PM,Stuart Hall,0.5
EDU  300  01 Expressive Methods,S Kress,TR,6:00 PM,7:20 PM,Stuart Hall,0.5
EDU  305  01W Methods of Elementary Science,S Kress,TR,2:00 PM,3:20 PM,Stuart Hall,1
,S Kress,M,4:00 PM,6:00 PM,Stuart Hall,1
EDU  310  01W Meth Secondary Business Educ,K Hynek,W,6:00 PM,8:00 PM,Stuart Hall,1
To register: Please see B. Kigin SH 09A,,,,,,
EDU  311  01W Meth Secondary Language Arts,S Haynes-Moore,T,6:00 PM,8:00 PM,Stuart Hall,1
To register: Please see Betsy Kigin,,,,,,
EDU  312  01W Meth Secondary Social Studies,S Neilly,W,6:00 PM,8:00 PM,Stuart Hall,1
To register: Please see B. Kigin SH 09A,,,,,,
EDU  313  01W Methods Secondary Mathematics,M Hanson,W,6:00 PM,8:00 PM,Stuart Hall,1
To register: Please see B. Kigin SH 09A,,,,,,
EDU  320  01W Methods of Secondary Science,Staff,W,6:00 PM,8:00 PM,Stuart Hall,1
To register: Please see B. Kigin SH 09A,,,,,,
EDU  321  01W Meth World Language Instr K-12,N Hayes,R,6:00 PM,8:00 PM,Stuart Hall,1
To register: Please see B. Kigin SH 09A,,,,,,
EDU  365  01W Methods of Elementary Social Studie,A Russell,TR,8:00 AM,9:20 AM,Stuart Hall,1
,A Russell,M,4:00 PM,6:00 PM,Stuart Hall,1
EDU  481  01W Stu Tchg Sec: ART,A Russell,W,4:00 PM,5:00 PM,Stuart Hall,2
EDU  482  01W Stu Tchg Sec: Phys Education,A Russell,W,4:00 PM,5:00 PM,Stuart Hall,2
EDU  483  01W Std Teaching Elem: ART,A Russell,W,5:00 PM,6:00 PM,Stuart Hall,2
EDU  485  01W Std Teaching Elem: Phys Ed,A Russell,W,5:00 PM,6:00 PM,Stuart Hall,2
