Course Number/Title,Instructor,Days,Beg Time,End Time,Bldg Room,Credits
EDU  489  01W Student Teaching Sr HS,A Russell,W,4:00 PM,5:00 PM,Stuart Hall,2
EDU  490  01W Student Teaching Jr HS,A Russell,W,5:00 PM,6:00 PM,Stuart Hall,2
EDU  491  01W Student Teaching 4-6,A Russell,W,4:00 PM,5:00 PM,Stuart Hall,2
EDU  492  01W Student Teaching K-3,A Russell,W,5:00 PM,6:00 PM,Stuart Hall,2
English,,,,,,
ENG  101  01W IntroLitStudies: Art of Rdg & Wrtg,G Hausknecht,MWF,1:00 PM,1:50 PM,Hickok Hall,1
ENG  107  01 Exploring Literature:US Pluralism,P Valderrama,TR,12:30 PM,1:50 PM,Hickok Hall,1
ENG  137  01W African American Literature,L McQueen,TR,9:30 AM,10:50 AM,Hickok Hall,1
ENG  291  01W Literatures in English after 1800,L Hayes,TR,11:00 AM,12:20 PM,Hickok Hall,1
ENG  301  01W The Art of Literary Research,G Hausknecht,TR,2:00 PM,3:20 PM,Hickok Hall,1
ENG  337  01W American Realism & Naturalism,A Shaw,MW,3:30 PM,4:50 PM,Hickok Hall,1
ENG  454  01 Honors Research,A Shaw,,12:00 AM,12:00 AM,Arranged,1
ENG  467  01W Seminar inLit:USPluralism,P Valderrama,T,3:30 PM,5:50 PM,Hickok Hall,1
English as a Second Lang,,,,,,
ESL  105  01 Reading/Writing Studies/ Lab I,K Welsh,TR,9:30 AM,10:50 AM,Struve Comm Ctr,0
ESL  115  01 Stuctr & Oral Present I,K Keegan,MWF,10:00 AM,10:50 AM,Struve Comm Ctr,0
Course Number/Title,Instructor,Days,Beg Time,End Time,Bldg Room,Credits
English as a Second Lang,,,,,,
ESL  125  02 Pronounciation,K Welsh,MWF,2:00 PM,2:50 PM,Struve Comm Ctr,0
ESL  235  01 Topics in Speaking & ListeningTOEIC,A Drexler,TR,12:30 PM,1:50 PM,Struve Comm Ctr,0
ESL  235  02 Top Speak & Listen:American Culture,K Keegan,MWF,11:00 AM,11:50 AM,Struve Comm Ctr,0
ESL  444  01 Independent Study,A Drexler,,12:00 AM,12:00 AM,Arranged,0
For nonnative English Speakers only.,,,,,,
Film Studies,,,,,,
FLM  105  01 Introduction to Film,K Lausch,TR,9:30 AM,10:50 AM,Hickok Hall,1
FLM  105  02 Introduction to Film,K Lausch,MW,3:00 PM,4:20 PM,Stewart Mem Lib,1
FLM  105L 01 Introduction to Film Lab,K Lausch,,12:00 AM,12:00 AM,Arranged,0
FLM  105L 02 Introduction to Film Lab,K Lausch,,12:00 AM,12:00 AM,Arranged,0
FLM  225  01W Film History,K Lausch,TR,12:30 PM,1:50 PM,Hickok Hall,1
FLM  225L 00 Film History Lab,K Lausch,,12:00 AM,12:00 AM,Arranged,0
FLM  250  01W Film Topics:The Vietnam War in Film,D Buckaloo,TR,2:00 PM,3:20 PM,Hickok Hall,1
FLM  464  01 Seminar in Film I:,K Lausch,,12:00 AM,12:00 AM,Arranged,A0.50
FLM  494  01 Internship in Film,G Hausknecht,,12:00 AM,12:00 AM,Arranged,1
French,,,,,,
FRE  115  01 Elementary French I,J Janca-Aji,MWF,9:00 AM,9:50 AM,Hickok Hall,1
FRE  235  01 Intermediate French,J Janca-Aji,MWF,10:00 AM,10:50 AM,Hickok Hall,1
FRE  345  01 History of Fr: Language & Culture,J Janca-Aji,MWF,2:00 PM,2:50 PM,Hickok Hall,1
FRE  444  01 Ind Study-French,J Janca-Aji,,12:00 AM,12:00 AM,Arranged,1
First Year Seminar,,,,,,
FS110  01W FYS:BelongingorBeinganOutcast,L Rodriguez Moreno,MWRF,11:00 AM,11:50 AM,Hickok Hall,1
FS110  02W FYS:  History of Sport in the US,L Atwater,MWRF,11:00 AM,11:50 AM,Eby Fieldhouse,1
FS110  03W FYS: Black Lives Matter,A Kelley,MWRF,11:00 AM,11:50 AM,Hickok Hall,1
FS110  04W FYS:CallingBullshitData-DrivenWorld,B Miller,MWRF,11:00 AM,11:50 AM,Stuart Hall,1
FS110  05W FYS:  Around the World,W Herron,MWRF,11:00 AM,11:50 AM,Stuart Hall,1
FS110  06W FYS: Into the Woods,S Farrell,MWRF,11:00 AM,11:50 AM,Stuart Hall,1
FS110  07W FYS: Defusing Dangerous Designs,B Chihak,MWRF,11:00 AM,11:50 AM,Stuart Hall,1
FS110  08W FYS:How to Bounce Back:Resilency,S Brown,MWRF,11:00 AM,11:50 AM,Stuart Hall,1
FS110  09W FYS:Good Trouble:Rhetoric of Social,A Carr,MWRF,11:00 AM,11:50 AM,Hickok Hall,1
FS110  10W FYS: Doing Good,J Chaimov,MWRF,11:00 AM,11:50 AM,Struve Comm Ctr,1
FS110  11W FYS: The Oil Titan,J Chen,MWRF,11:00 AM,11:50 AM,Stuart Hall,1
FS110  12W FYS:What we are afraid of and Why,G Cross,MWRF,11:00 AM,11:50 AM,Stuart Hall,1
FS110  13W FYS:Liberal Arts: A Sense of Place,B Nesmith,MWRF,11:00 AM,11:50 AM,Hickok Hall,1
FS110  14W FYS:Coe 2121:ImaginingtheCollege,G Hausknecht,MWRF,11:00 AM,11:50 AM,Hickok Hall,1
FS110  15W FYS:J.S.Bach&AlbertSchweitzer:Lives,B Wolgast,MWRF,11:00 AM,11:50 AM,Marquis Hall,1
FS110  16W FYS:TheJapaneseEconomicMiracle,D Nordmann,MWRF,11:00 AM,11:50 AM,Hickok Hall,1
FS110  17W FYS:Living Life on Purpose,A Perry,MWRF,11:00 AM,11:50 AM,Stuart Hall,1
"FS110  18W FYS:Know Yourself, Know Your Worth",C Johnson,MWRF,11:00 AM,11:50 AM,Hickok Hall,1
"FS110  19W FYS:Money, Power, and Privilege",D Westberg,MWRF,11:00 AM,11:50 AM,Stuart Hall,1
FS110  20W FYS: The Nobel Peace Prize,K Lanegran,MWRF,11:00 AM,11:50 AM,Hickok Hall,1
FS110  21W FYS:Photography:Through the Lens,L Goodson,MWRF,11:00 AM,11:50 AM,Hickok Hall,1
FS110  22W FYS:Physics Through History&Society,M Affatigato,MWRF,11:00 AM,11:50 AM,Stuart Hall,1
FS110  23W FYS: Reading the Human Brain,R Christensen,MWRF,11:00 AM,11:50 AM,Stuart Hall,1
FS110  24W FYS:Science of Athletic Performance,C Libby,MWRF,11:00 AM,11:50 AM,Struve Comm Ctr,1
FS110  25W FYS:  Ancient and Modern Olympics,E Rydze,MWRF,11:00 AM,11:50 AM,Eby Fieldhouse,1
FS110  26W FYS: Visions of Heaven and Hell,G Chaplin,MWRF,11:00 AM,11:50 AM,Hickok Hall,1
FS110  27W FYS: Water and Place,M St. Clair,MWRF,11:00 AM,11:50 AM,Stuart Hall,1
Course Number/Title,Instructor,Days,Beg Time,End Time,Bldg Room,Credits
First Year Seminar,,,,,,
"FS110  28W FYS:The Great War in Film, Fiction,",B Keenan,MWRF,11:00 AM,11:50 AM,Hickok Hall,1
Gender Studies,,,,,,
GS107  01W Intro Gender & Sexuality Studies,K Steffens,W,6:00 PM,8:50 PM,Hickok Hall,1
GS247  01W Gender & Sexuality StudiesSymposium,K Steffens,M,6:00 PM,8:50 PM,Hickok Hall,1
History,,,,,,
HIS  115  01 History of Europe to 1500,B K`eenan,MWF,1:00 PM,1:50 PM,Hickok Hall,1
HIS  115  02 History of Europe to 1500,B Keenan,MWF,10:00 AM,10:50 AM,Hickok Hall,1
HIS  145  01 History of United States to 1865,P Husom,MWF,9:00 AM,9:50 AM,Hickok Hall,1
HIS  145  02 History of United States to 1865,P Husom,MWF,10:00 AM,10:50 AM,Hickok Hall,1
HIS  205  01W Historians Craft,D Buckaloo,TR,11:00 AM,12:20 PM,Athletics and Recrea,
HIS  216  01W History of Modern Korea (WE),D Nordmann,TR,12:30 PM,1:50 PM,Hickok Hall,1
HIS  238  01W Modern France,B Keenan,TR,2:00 PM,3:20 PM,Hickok Hall,1
HIS  268  01W Latin America,D Buckaloo,MWF,10:00 AM,10:50 AM,Hickok Hall,1
HIS  355  01W 19th Century Europe,B Keenan,MWF,2:00 PM,2:50 PM,Hickok Hall,1
HIS  444  01 Ind Study-History,B Keenan,,12:00 AM,12:00 AM,Arranged,1
HIS  444  02 Ind Study-History,D Nordmann,,12:00 AM,12:00 AM,Arranged,1
HIS  474  01 Seminar Modern European History,B Keenan,,12:00 AM,12:00 AM,Arranged,1
HIS  494  02 Internship in History,A Ziskowski,,12:00 AM,12:00 AM,Arranged,1
Interdisciplinary,,,,,,
INT  494  01 Interdisciplinary Internship,K Lanegran,,12:00 AM,12:00 AM,Arranged,1
INT  494  02 Internship,R Baranowski,,12:00 AM,12:00 AM,Arranged,1
International Studies,,,,,,
IS116  01 Intro to International Studies,J Chaimov,MWF,8:00 AM,8:50 AM,Hickok Hall,1
Japanese Studies,,,,,,
JPN  115  01 Elementary Japanese I,M Potter,MWF,1:00 PM,1:50 PM,Hickok Hall,1
Kinesiology,,,,,,
KIN  100  01 PE: Weight Training,L Atwater,MWF,8:00 AM,8:50 AM,Weight Training Roo,0.2
meets first 7 weeks,,,,,,
KIN  100  02 PE: Badminton,L Atwater,MWF,12:00 PM,12:50 PM,Eby Fieldhouse,0.2
meets first 7 weeks,,,,,,
KIN  100  05 PE: Yoga,D LeFevre,TR,12:30 PM,1:50 PM,Clark Rac Center,0.2
meets first 7 weeks,,,,,,
KIN  102  01 PE: Tennis,T Galbraith,MWF,1:00 PM,1:50 PM,Clark Rac Center,0.2
meets second 7 weeks,,,,,,
KIN  102  03 PE: Adv Weight Training,K Bakas,MWF,8:00 AM,8:50 AM,Weight Training Roo,0.2
meets second 7 weeks,,,,,,
KIN  102  04 PE: Yoga,D LeFevre,TR,12:30 PM,1:50 PM,Clark Rac Center,0.2
meet second 7 weeks,,,,,,
KIN  102  05 PE: StressReduction&Relaxation,A Parks,TR,11:00 AM,12:20 PM,Clark Rac Center,0.2
meets second 7 weeks,,,,,,
KIN  105  01 Foundations of Physical Movement,E Rydze,MWF,10:00 AM,10:50 AM,Eby Fieldhouse,1
KIN  105  02 Foundations of Physical Movement,E Rydze,MWF,2:00 PM,2:50 PM,Eby Fieldhouse,1
KIN  115  01 Fundamentals:Exercise & Nutrition,E Rydze,TR,9:30 AM,10:50 AM,Eby Fieldhouse,1
KIN  115  02 Fundamentals:Exercise & Nutrition,E Rydze,TR,2:00 PM,3:20 PM,Eby Fieldhouse,1
KIN  125  01 Public and Consumer Health,K Rice,MWF,12:00 PM,12:50 PM,Eby Fieldhouse,1
KIN  155  01 Substance Abuse,K Rice,TR,9:30 AM,10:50 AM,Eby Fieldhouse,1
KIN  155  02 Substance Abuse,L Atwater,TR,12:30 PM,1:50 PM,Eby Fieldhouse,1
KIN  175  01 Prevention & Care Ath Inj,J Chandler,MWF,10:00 AM,10:50 AM,Eby Fieldhouse,1
,J Chandler,T,9:30 AM,10:50 AM,Eby Fieldhouse,
Course Number/Title,Instructor,Days,Beg Time,End Time,Bldg Room,Credits
Kinesiology,,,,,,
KIN  201  01 Fundamentals of Coaching,P Molinari,TR,11:00 AM,12:20 PM,Eby Fieldhouse,1
KIN  215  01 Psychology of Coaching,K Rice,MWF,11:00 AM,11:50 AM,Eby Fieldhouse,1
KIN  225  01 Motor Learning,C Libby,MWF,9:00 AM,9:50 AM,Eby Fieldhouse,1
KIN  315  01 Methods Elementary Sch PE & Health,K Hynek,W,6:00 PM,9:00 PM,Eby Fieldhouse,1
KIN  385  01 Methods Strength Trng & Condition,K Diehl,TR,12:30 PM,1:50 PM,Eby Fieldhouse,1
"KIN  40  01W Org-Admin of PE, Health & Athl",L Atwater,TR,9:30 AM,10:50 AM,Athletics and Recrea,
KIN  442  01 Physiology of Exercise,J Chandler,TR,8:00 AM,9:20 AM,Eby Fieldhouse,1
"KIN  494  01 Internship in PE, Health & Rec",E Rydze,,12:00 AM,12:00 AM,Arranged,1
"KIN  494  02 Internship in PE, Health & Rec",L Atwater,,12:00 AM,12:00 AM,Arranged,1
Latin,,,,,,
LTN  115  01 Basic Latin,J Langseth,MWF,12:00 PM,12:50 PM,Hickok Hall,1
Military Studies-AROTC,,,,,,
MIL  101  01 Leadership & Pers Devel,A ROTC,M,7:00 AM,7:50 AM,Struve Comm Ctr,0.25
MIL  102  01 Intro Tactical Leadership,A ROTC,,12:00 AM,12:00 AM,Arranged,0.25
MIL  103  01 Innovative Team Leadership,A ROTC,WF,7:00 AM,7:50 AM,Struve Comm Ctr,0.5
MIL  104  01 Foundations of Tactical Leadership,A ROTC,,12:00 AM,12:00 AM,Arranged,0.5
MIL  209  01 Leadership Lab,A ROTC,R,6:00 AM,7:50 AM,Arranged,0
MIL  215  01 Adv Military Fitness Training,A ROTC,MWF,6:00 AM,6:50 AM,Clark Rac Center,0.5
MIL  220  01 Adaptive Tactical Leadership,A ROTC,,12:00 AM,12:00 AM,Arranged,0.75
MIL  305  01 Leadership in Changing Environs,A ROTC,,12:00 AM,12:00 AM,Arranged,0.75
MIL  350  01 Developing Adaptive Ldrshp,A ROTC,,12:00 AM,12:00 AM,Arranged,0.75
MIL  360  01 Leadership in Complex World,A ROTC,,12:00 AM,12:00 AM,Arranged,0.75
MIL  380  01 Readings Contmp Miitary Issues,A ROTC,,12:00 AM,12:00 AM,Arranged,0.75
Military Studies-AFROTC,,,,,,
MSA  110  01 Air Force Heritage and Values I,A ROTC,R,9:30 AM,10:20 AM,Arranged,0.25
MSA  110L 01 AFROTC Leadrshp Lab I00 FA,A ROTC,R,7:00 AM,8:50 AM,Arranged,0.25
MSA  210  01 Team and Leadership Fundamentals I,A ROTC,R,10:30 AM,11:20 AM,Arranged,0.25
MSA  210L 01 AFROTC Leadrshp Lab 200 FA,A ROTC,R,7:00 AM,8:50 AM,Arranged,0.25
MSA  310  01 Leadership Studies:Leading People &,A ROTC,TR,2:00 PM,3:15 PM,Arranged,0.75
MSA  310L 01 AFROTC Leadrshp Lab 300 FA,A ROTC,R,7:00 AM,8:50 AM,Arranged,0.25
MSA  10  01 National Security / Leadership Resp,A ROTC,MW,8:00 AM,9:15 AM,Arranged,0.75
MSA  10L 01 National Security Leadership Lab,A ROTC,TR,7:00 AM,8:50 AM,Arranged,0.25
Mathematics,,,,,,
MTH  135  01 Calculus I,J White,MTWF,10:00 AM,10:50 AM,Stuart Hall,1
MTH  135  02 Calculus I,W Herron,MTWF,12:00 PM,12:50 PM,Stuart Hall,1
MTH  135  03 Calculus I,B Miller,MTWF,2:00 PM,2:50 PM,Stuart Hall,1
MTH  145  01 Calculus II,M Stobb,MTWF,2:00 PM,2:50 PM,Stuart Hall,1
MTH  215  01W Foundations of Advanced Mathematics,B Miller,MWF,12:00 PM,12:50 PM,Stuart Hall,1
MTH  255  01 Calculus III,J White,MTWF,1:00 PM,1:50 PM,Stuart Hall,1
MTH  385  01 Modern Algebra I,W Herron,MWF,9:00 AM,9:50 AM,Stuart Hall,1
MTH  484  01W Special Topics: Math History,J White,MWF,2:00 PM,2:50 PM,Stuart Hall,1
MTH  484  02 Sp Top:Partial Differential Equat,B Miller,,12:00 AM,12:00 AM,Arranged,1
Music,,,,,,
MU109  01 Theory of Music I,A Brewer,MWF,10:00 AM,10:50 AM,Marquis Hall,1
MU109L 01 Aural Skills Lab I,A Brewer,TR,9:30 AM,10:30 AM,Marquis Hall,0.2
MU151  01 Record Label,R Benson,,12:00 AM,12:00 AM,Arranged,0.5
Course Number/Title,Instructor,Days,Beg Time,End Time,Bldg Room,Credits
Music,,,,,,
MU251  01 Record Label Seminar,R Benson,,12:00 AM,12:00 AM,Arranged,0.5
MU284  01 Topics in Music,B Wolgast,,12:00 AM,12:00 AM,Arranged,1
MU285  01 Conducting I,M Falk,TR,9:30 AM,10:50 AM,Marquis Hall,1
MU309  01 Theory of Music III,B Wolgast,MWF,9:00 AM,9:50 AM,Marquis Hall,1
MU309L 01 Aural Skills Lab III,B Wolgast,TR,8:30 AM,9:20 AM,Marquis Hall,0.2
MU421  01 Student Teaching Elementary Music,S Shanley,,12:00 AM,12:00 AM,Arranged,2
MU422  01 Student Teaching Secondary Music,S Shanley,,12:00 AM,12:00 AM,Arranged,2
MU444  01 Ind Study-Music,B Wolgast,,12:00 AM,12:00 AM,Arranged,1
MU458  01W Music History & Literature III,K Weiler,MWRF,11:00 AM,11:50 AM,Marquis Hall,1
Music - Applied,,,,,,
MUA  100  01 Concert Band,D Terrell,M,4:00 PM,6:00 PM,Sinclair Auditorium,0.3
,D Terrell,W,7:00 PM,9:00 PM,Sinclair Auditorium,
MUA  100K 01 Group Piano,J Titus,MW,2:00 PM,2:50 PM,Marquis Hall,0.3
MUA  101  01 Jazz Ensemble,S Shanley,T,7:00 PM,8:30 PM,Marquis Hall,0.2
,S Shanley,R,4:00 PM,5:30 PM,Marquis Hall,
MUA  101B 01 Trumpet,D Terrell,,12:00 AM,12:00 AM,Marquis Hall,0.3
MUA  101C 01 Composition,J Reznicow,,12:00 AM,12:00 AM,Arranged,0.3
MUA  101K 01 Piano Lessons,B Wolgast,,12:00 AM,12:00 AM,Marquis Hall,0.3
MUA  101P 01 Percussion,A Lawrence,,12:00 AM,12:00 AM,Arranged,0.3
MUA  101S 01 Violin,M Capistran,,12:00 AM,12:00 AM,Arranged,0.3
MUA  101V 01 Voice,J Bunge,,12:00 AM,12:00 AM,Marquis Hall,0.3
MUA  101W 01 Flute,V Bishop,,12:00 AM,12:00 AM,Marquis Hall,0.3
MUA  102  01 Jazz & Improvisation Lab,S Shanley,T,8:30 PM,9:20 PM,Marquis Hall,0.1
MUA  102K 01 Piano Arranging Lessons,S Shanley,,12:00 AM,12:00 AM,Marquis Hall,0.3
MUA  103  01 Symphony Orchestra,S Shanley,T,3:30 PM,5:30 PM,Sinclair Auditorium,0.3
,S Shanley,R,7:00 PM,9:00 PM,Sinclair Auditorium,
MUA  103K 01 Piano: Jazz,S Shanley,,12:00 AM,12:00 AM,Marquis Hall,0.3
MUA  104  01 Concert Choir,J Bunge,MWF,12:00 PM,12:50 PM,Marquis Hall,0.3
,J Bunge,R,12:30 PM,1:20 PM,Marquis Hall,
MUA  105  01 Chorale: Crimson Singers,J Bunge,,12:00 AM,12:00 AM,Arranged,0.2
MUA  110V 01 Voice Sight Singing Lessons,Staff,,12:00 AM,12:00 AM,Arranged,0.3
MUA  111  01 Coe Handbell Ensemble,M Wolgast,T,12:30 PM,1:50 PM,Arranged,0.2
MUA  111B 01 French Horn,C Harris,,12:00 AM,12:00 AM,Marquis Hall,0.3
MUA  111K 01 Organ,B Wolgast,,12:00 AM,12:00 AM,Marquis Hall,0.3
MUA  111S 01 Viola,J Reynolds-Altfillisch,,12:00 AM,12:00 AM,Arranged,0.3
MUA  111W 01 Oboe,L Fleer,,12:00 AM,12:00 AM,Arranged,0.3
MUA  121B 01 Trombone,J Nagel,,12:00 AM,12:00 AM,Arranged,0.3
MUA  121K 01 Harpsichord Lessons,M Wolgast,,12:00 AM,12:00 AM,Arranged,0.3
MUA  121S 01 Cello,A Phelps,,12:00 AM,12:00 AM,Arranged,0.3
MUA  121W 01 Clarinet,L Wissenberg,,12:00 AM,12:00 AM,Arranged,0.3
MUA  130V 01 Musical Theatre Practicum,Staff,,12:00 AM,12:00 AM,Arranged,0.5
MUA  131B 01 Low Brass,J Nagel,,12:00 AM,12:00 AM,Marquis Hall,0.3
MUA  131S 01 String Bass,J Hall,,12:00 AM,12:00 AM,Arranged,0.3
MUA  131V 01 Song Interpretation,L Rothrock,M,3:00 PM,4:30 PM,Marquis Hall,0.2
MUA  131W 01 Saxophone,R Morton,,12:00 AM,12:00 AM,Arranged,0.3
MUA  133B 01 Brass Ensemble & Lit,Staff,,12:00 AM,12:00 AM,Arranged,0.2
MUA  133K 01 Keyboard Ensemble & Literature,B Wolgast,,12:00 AM,12:00 AM,Arranged,0.2
MUA  133P 01 Percussion Ensemble & Literature,A Lawrence,,12:00 AM,12:00 AM,Arranged,0.2
MUA  133S 01 String Ens & Lit,A Phelps,,12:00 AM,12:00 AM,Arranged,0.2
Course Number/Title,Instructor,Days,Beg Time,End Time,Bldg Room,Credits
Music - Applied,,,,,,
MUA  133V 01 Vocal Literature,J Bunge,,12:00 AM,12:00 AM,Arranged,0.2
MUA  133W 01 Woodwind Ensemble & Literature,Staff,,12:00 AM,12:00 AM,Arranged,0.2
MUA  134B 01 Brass Pedagogy,Staff,,12:00 AM,12:00 AM,Arranged,0.2
MUA  134K 01 Keyboard Pedagogy,B Wolgast,,12:00 AM,12:00 AM,Arranged,0.2
MUA  134P 01 Percussion Pedagogy,A Lawrence,,12:00 AM,12:00 AM,Arranged,0.2
MUA  134S 01 Strings Pedagogy,A Phelps,,12:00 AM,12:00 AM,Arranged,0.2
MUA  134V 01 Vocal Pedagogy,J Bunge,,12:00 AM,12:00 AM,Arranged,1
MUA  11S 01 Harp,G Brumwell,,12:00 AM,12:00 AM,Arranged,0.3
MUA  11W 01 Bassoon,R Morton,,12:00 AM,12:00 AM,Arranged,0.3
MUA  151S 01 Guitar,J Nothnagle,,12:00 AM,12:00 AM,Arranged,0.3
MUA  163  01 Instr Tech: Double Reeds,L Fleer,TR,6:00 PM,6:50 PM,Marquis Hall,0.3
MUA  173  01 Instr Tech: High Brass,J Nagel,TR,6:00 PM,6:50 PM,Marquis Hall,0.3
MUA  202B 01 Trumpet,D Terrell,,12:00 AM,12:00 AM,Arranged,0.6
MUA  202C 01 Composition,J Reznicow,,12:00 AM,12:00 AM,Arranged,0.6
MUA  202K 01 Piano Lessons,B Wolgast,,12:00 AM,12:00 AM,Arranged,0.6
MUA  202P 01 Percussion,A Lawrence,,12:00 AM,12:00 AM,Arranged,0.6
MUA  202S 01 Violin,M Capistran,,12:00 AM,12:00 AM,Arranged,0.6
MUA  202V 01 Voice,J Bunge,,12:00 AM,12:00 AM,Arranged,0.6
MUA  202W 01 Flute,V Bishop,,12:00 AM,12:00 AM,Arranged,0.6
MUA  211  01 Group Sight-Singing Lessons,Staff,,12:00 AM,12:00 AM,Arranged,0.2
MUA  212B 01 French Horn,C Harris,,12:00 AM,12:00 AM,Arranged,0.6
MUA  212K 01 Organ,B Wolgast,,12:00 AM,12:00 AM,Arranged,0.6
MUA  212S 01 Viola,J Reynolds-Altfillisch,,12:00 AM,12:00 AM,Arranged,0.6
MUA  212W 01 Oboe,L Fleer,,12:00 AM,12:00 AM,Arranged,0.6
MUA  222B 01 Trombone,J Nagel,,12:00 AM,12:00 AM,Arranged,0.6
MUA  222K 01 Harpsichord Lessons,M Wolgast,,12:00 AM,12:00 AM,Arranged,0.6
MUA  222S 01 Cello,A Phelps,,12:00 AM,12:00 AM,Arranged,0.6
