Course Number/Title,Instructor,Days,Beg Time,End Time,Bldg Room,Credits
MUA  222W 01 Clarinet,L Wissenberg,,12:00 AM,12:00 AM,Arranged,0.6
MUA  232B 01 Low Brass,J Nagel,,12:00 AM,12:00 AM,Arranged,0.6
MUA  232S 01 String Bass,J Hall,,12:00 AM,12:00 AM,Arranged,0.6
MUA  232W 01 Saxophone,R Morton,,12:00 AM,12:00 AM,Arranged,0.6
MUA  242S 01 Harp,G Brumwell,,12:00 AM,12:00 AM,Arranged,0.6
MUA  242W 01 Bassoon,R Morton,,12:00 AM,12:00 AM,Arranged,0.6
MUA  252S 01 Guitar,J Nothnagle,,12:00 AM,12:00 AM,Arranged,0.6
MUA  284  01 Applied Music: Special Topics,B Wolgast,,12:00 AM,12:00 AM,Arranged,0.3
MUA  284  02 Applied Music: Special Topics,B Wolgast,,12:00 AM,12:00 AM,Arranged,0.6
MUA  300A 01 Alexander Technique,M Marrs,,12:00 AM,12:00 AM,Arranged,0.3
MUA  303B 01 Trumpet (Adv Std),D Terrell,,12:00 AM,12:00 AM,Arranged,0.6
MUA  303C 01 Composition (Advanced Standing),J Reznicow,,12:00 AM,12:00 AM,Arranged,0.6
MUA  303K 01 Piano (Adv Standing),B Wolgast,,12:00 AM,12:00 AM,Arranged,0.6
MUA  303P 01 Percussion (Adv Std),A Lawrence,,12:00 AM,12:00 AM,Arranged,0.6
MUA  303S 01 Violin (Adv Standing),M Capistran,,12:00 AM,12:00 AM,Arranged,0.6
MUA  303V 01 Voice (Adv Standing),J Bunge,,12:00 AM,12:00 AM,Arranged,0.6
MUA  303W 01 Flute (Adv Standing),V Bishop,,12:00 AM,12:00 AM,Arranged,0.6
MUA  313B 01 French Horn (Adv Std),C Harris,,12:00 AM,12:00 AM,Arranged,0.6
MUA  313K 01 Organ (Adv Standing),B Wolgast,,12:00 AM,12:00 AM,Arranged,0.6
MUA  313S 01 Viola (Adv Standing),J Reynolds-Altfillisch,,12:00 AM,12:00 AM,Arranged,0.6
MUA  313W 01 Oboe (Adv Standing),L Fleer,,12:00 AM,12:00 AM,Arranged,0.6
MUA  323B 01 Trombone (Advanced Standing),J Nagel,,12:00 AM,12:00 AM,Arranged,0.6
Course Number/Title,Instructor,Days,Beg Time,End Time,Bldg Room,Credits
Music - Applied,,,,,,
MUA  323K 01 Harpsichord Lessons(Adv Standing),M Wolgast,,12:00 AM,12:00 AM,Arranged,0.6
MUA  323S 01 Cello (Adv Standing),A Phelps,,12:00 AM,12:00 AM,Arranged,0.6
MUA  323W 01 Clarinet (Adv Std),L Wissenberg,,12:00 AM,12:00 AM,Arranged,0.6
MUA  333B 01 Low Brass (Ad Std),J Nagel,,12:00 AM,12:00 AM,Arranged,0.6
MUA  333S 01 String Bass (Advanced Standing),J Hall,,12:00 AM,12:00 AM,Arranged,0.6
MUA  333W 01 Saxophone (Adv Std),R Morton,,12:00 AM,12:00 AM,Arranged,0.6
MUA  343S 01 Harp (Adv Standing),G Brumwell,,12:00 AM,12:00 AM,Arranged,0.6
MUA  343W 01 Bassoon (Adv Std),R Morton,,12:00 AM,12:00 AM,Arranged,0.6
MUA  353S 01 Guitar (Adv Std),J Nothnagle,,12:00 AM,12:00 AM,Arranged,0.6
MUA  13  01 Orchestration,J Reznicow,,12:00 AM,12:00 AM,Arranged,0.6
MUA  490  01 Senior Recital,Staff,,12:00 AM,12:00 AM,Arranged,0
new,,,,,,
NEW  000  01 New Student Registration,J Upah,,12:00 AM,12:00 AM,Arranged,3
Nursing,,,,,,
NUR  100  01 Nursing Issues,Staff,W,3:30 PM,4:20 PM,Cherry Auditorium,0.2
NUR  200  01 Nursing Issues II,Staff,W,3:30 PM,4:20 PM,Cherry Auditorium,0.2
NUR  300  01 Art & Science of Nursing,H Bursch,WF,8:00 AM,9:20 AM,Stuart Hall,1
NUR  305  01W Information Literacy & Management,K Siems,F,12:00 PM,1:20 PM,Stuart Hall,0.5
NUR  315  01 Pathophysiology,J Mcintosh,F,9:30 AM,10:50 AM,Stuart Hall,1
,J Mcintosh,F,1:30 PM,2:50 PM,Stuart Hall,4
NUR  315  02 Patho Assessment,M Umbarger-Mackey,W,9:30 AM,10:50 AM,Stuart Hall,1
,M Umbarger-Mackey,W,1:30 PM,2:50 PM,Stuart Hall,4
NUR  315C 10 Pathophysiology Skills Clinical,V Nicola,S,9:00 AM,3:30 PM,Arranged,
NUR  315C 20 Pathophysiology Skills Clinical,K Siems,M,9:00 AM,3:30 PM,Arranged,0
NUR  315C 30 Pathophysiology Skills Clinical,L Kromminga,M,3:00 PM,9:30 PM,Arranged,0
NUR  315C 0 Pathophysiology Skills Clinical,A Kittrell,T,3:00 PM,9:30 PM,Arranged,0
NUR  315C 50 Pathophysiology Skills Clinical,A Kittrell,T,9:30 AM,3:00 PM,Arranged,0
NUR  315L 01 Pathophysiology Skills Lab,A Kittrell,R,8:00 AM,12:00 PM,Stuart Hall,0
NUR  315L 02 Pathophysiology Skills Lab,A Kittrell,R,1:00 PM,5:00 PM,Stuart Hall,0
NUR  360  01 Pharmacological Principles,K Siems,W,12:00 PM,1:20 PM,Stuart Hall,0.5
NUR  15  01 Advanced Concepts in Nursing,H Bursch,T,8:00 AM,9:20 AM,Stuart Hall,2
NUR  15C 10 Adv Appl Clinical,M Tobin,T,3:00 PM,4:20 PM,Stuart Hall,0
NUR  15C 20 Adv Appl Clinical,M Umbarger-Mackey,T,3:00 PM,4:20 PM,Stuart Hall,0
NUR  15L 01 Adv Appl Lab,A Kittrell,M,8:00 AM,12:00 PM,Stuart Hall,0
NUR  15L 02 Adv Appl Lab,A Kittrell,M,1:00 PM,5:00 PM,Stuart Hall,0
NUR  425  01 Nursing Research,A Whitters,R,9:30 AM,10:50 AM,Stuart Hall,1
NUR  430  01W Community & Population Oriented Nur,M Umbarger-Mackey,T,9:30 AM,10:50 AM,Stuart Hall,1
Occasional Course,,,,,,
OCC  111  01 Exploration for Health & Society,S Kelly,TR,9:30 AM,10:50 AM,Hickok Hall,0.5
OCC  122  01 Palcky Czechia Exchange,J Chaimov,,12:00 AM,12:00 AM,Arranged,3
OCC  220  01 Nagoya-Gakuin Exchange Japan,J Chaimov,,12:00 AM,12:00 AM,Arranged,4
OCC  225  01 Coe/Northern Ireland Scholars,S Farrell,,12:00 AM,12:00 AM,Arranged,3
OCC  235  01 Sookmyung /Coe Exchange S. Korea,J Chaimov,,12:00 AM,12:00 AM,Arranged,4
OCC  255  01 OCC Valenciennes France,J Janca-Aji,,12:00 AM,12:00 AM,Arranged,4
OCC  265  01 Turkey Exchange - Altinbas,J Chaimov,,12:00 AM,12:00 AM,Arranged,3
Course Number/Title,Instructor,Days,Beg Time,End Time,Bldg Room,Credits
Occasional Course,,,,,,
OCC  325  01 ACM Field Musuem,,,12:00 AM,12:00 AM,Arranged,4
OCC  365  01 Study & Research at Oak Ridge Lab,J Chaimov,,12:00 AM,12:00 AM,Arranged,4
Study at Another College,,,,,,
OTH  30  01 MT MERCY-AUDITING,Staff,,12:00 AM,12:00 AM,Arranged,1
OTH  01  01 U.Iowa MPH program course holder,Staff,,12:00 AM,12:00 AM,Arranged,1
OTH  02  01 U.Iowa MPH Course Holder 2,Staff,,12:00 AM,12:00 AM,Arranged,1
Philosophy,,,,,,
PHL  105  01W IntroPhil: Science Fiction & Philo,J Lemos,TR,12:30 PM,1:50 PM,Hickok Hall,1
"PHL  105  02W Intro Phil: God, Self, & Free Will",T Javoroski,TR,9:30 AM,10:50 AM,Hickok Hall,1
PHL  115  01 Logic,J Lemos,MWF,10:00 AM,10:50 AM,Hickok Hall,1
PHL  128  01W Morality & Moral Controversies,J Hoover,TR,2:00 PM,3:20 PM,Hickok Hall,1
PHL  20  01W Early Modern Philosophy,J Lemos,MWF,1:00 PM,1:50 PM,Hickok Hall,1
"PHL  245  01W Minds, Brains, and Robots",J Hoover,MWF,10:00 AM,10:50 AM,Hickok Hall,1
PHL  345  01W Philosophy of Language,J Hoover,MW,3:00 PM,4:20 PM,Hickok Hall,1
Physics,,,,,,
PHY  114  01 Modern Astronomy,J Wetzel,MW,6:00 PM,7:20 PM,Stuart Hall,1
PHY  114L 01 Modern Astronomy - Lab,J Wetzel,M,7:30 PM,9:20 PM,Peterson Hall,0
PHY  114L 02 Modern Astronomy - Lab,J Wetzel,W,7:30 PM,9:20 PM,Peterson Hall,0
PHY  165  01 Basic Physics I,U Akgun,MWF,8:00 AM,8:50 AM,Stuart Hall,1
PHY  165L 01 Basic Physics Lab,C Bragatto,T,8:00 AM,9:50 AM,Peterson Hall,0
PHY  165L 02 Basic Physics Lab,C Bragatto,T,10:00 AM,11:50 AM,Peterson Hall,0
PHY  165L 03 Basic Physics Lab,C Bragatto,T,1:00 PM,2:50 PM,Peterson Hall,0
PHY  165L 04 Basic Physics Lab,F Duru,R,8:00 AM,9:50 AM,Peterson Hall,0
PHY  165L 05 Basic Physics Lab,F Duru,R,1:00 PM,2:50 PM,Peterson Hall,0
PHY  181  01 Materials Science I,C Bragatto,MWF,1:00 PM,1:50 PM,Peterson Hall,1
PHY  185  01 General Physics I,C Bragatto,MWRF,9:00 AM,9:50 AM,Peterson Hall,1
PHY  185L 01 General Physics I Laboratory,C Bragatto,T,8:00 AM,9:50 AM,Peterson Hall,0
PHY  185L 02 General Physics I Laboratory,C Bragatto,T,10:00 AM,11:50 AM,Peterson Hall,0
PHY  185L 03 General Physics I Laboratory,C Bragatto,T,1:00 PM,2:50 PM,Peterson Hall,0
PHY  185L 04 General Physics I Laboratory,F Duru,R,8:00 AM,9:50 AM,Peterson Hall,0
PHY  185L 05 General Physics I Laboratory,F Duru,R,1:00 PM,2:50 PM,Peterson Hall,0
PHY  231  01W Mathematical Methods for Physicists,F Duru,MWF,9:00 AM,9:50 AM,Hickok Hall,1
PHY  235  01 Modern Physics,M Affatigato,MWF,2:00 PM,2:50 PM,Peterson Hall,1
PHY  235L 01W Modern Physics Lab,U Akgun,T,1:00 PM,3:50 PM,Peterson Hall,0.2
PHY  235L 02W Modern Physics Lab,U Akgun,R,1:00 PM,3:50 PM,Peterson Hall,0.2
PHY  235L 03W Modern Physics Lab Arranged,U Akgun,,12:00 AM,12:00 AM,Arranged,0
See faculty member to register with,,,,,,
add/drop,,,,,,
PHY  311  01W Renewable Energy (WE),U Akgun,TR,9:30 AM,10:50 AM,Stuart Hall,1
PHY  335  01 Quantum Mechanics,F Duru,MWF,10:00 AM,10:50 AM,Peterson Hall,1
PHY  444  01W Ind Study-Physics,S Feller,,12:00 AM,12:00 AM,Arranged,1
PHY  464  01W Jr. Sr. Seminar:Electromagnetism 2,M Affatigato,MWF,1:00 PM,1:50 PM,Peterson Hall,1
Political Science,,,,,,
POL  108  01 Introduction to Politics,L Barrow,MWF,9:00 AM,9:50 AM,Hickok Hall,1
POL  108  02 Introduction to Politics,K Lanegran,MWF,1:00 PM,1:50 PM,Hickok Hall,1
POL  115  01 American National Gov & Pol,B Nesmith,MWF,10:00 AM,10:50 AM,Hickok Hall,1
POL  258  01W World Politics,L Barrow,MWF,2:00 PM,2:50 PM,Hickok Hall,1
Course Number/Title,Instructor,Days,Beg Time,End Time,Bldg Room,Credits
Political Science,,,,,,
POL  284  01W Topics: Comparative Environmental P,L Barrow,TR,2:00 PM,3:20 PM,Hickok Hall,1
POL  325  01W The American Congress,B Nesmith,MWF,12:00 PM,12:50 PM,Hickok Hall,1
POL  350  01W US Social Policy Process,K Lanegran,TR,9:30 AM,10:50 AM,Hickok Hall,1
POL  435  01W Ancient & Medieval Pol Thry,B Nesmith,TR,12:30 PM,1:50 PM,Hickok Hall,1
POL  444  01 Ind Study-Pol Sci,K Lanegran,,12:00 AM,12:00 AM,Arranged,1
Public Relations,,,,,,
PR205  01W Public Relations,T Nagel,TR,9:30 AM,10:50 AM,Hickok Hall,1
PR494  01 Internship in Public Relations,P Carstens,,12:00 AM,12:00 AM,Arranged,1
Psychology,,,,,,
PSY  100  01 Introductory Psychology,A Vyas,MWF,12:00 PM,12:50 PM,Stuart Hall,1
PSY  100  02 Introductory Psychology,E Lee,MWF,9:00 AM,9:50 AM,Stuart Hall,1
PSY  100  03 Introductory Psychology,E Lee,MWF,10:00 AM,10:50 AM,Stuart Hall,1
PSY  100  04 Introductory Psychology,A Vyas,TR,9:30 AM,10:50 AM,Stuart Hall,1
PSY  100  05 Introductory Psychology,C Stephenson,MWF,9:00 AM,9:50 AM,Stuart Hall,1
PSY  200  01W Research Methods,K Recker,MWF,9:00 AM,9:50 AM,Stuart Hall,1
PSY  200  02W Research Methods,K Recker,MWF,10:00 AM,10:50 AM,Stuart Hall,1
PSY  205  01 Developmental Psychology,K Recker,TR,9:30 AM,10:50 AM,Stuart Hall,1
PSY  235  01 Abnormal Psychology,C Stephenson,MWF,8:00 AM,8:50 AM,Stuart Hall,1
PSY  250  01 Introduction to Biopsychology,M Baker,MWF,10:00 AM,10:50 AM,Stuart Hall,1
PSY  250  02 Introduction to Biopsychology,A Vyas,MWF,2:00 PM,2:50 PM,Stuart Hall,1
PSY  295  01W Applied Contemporary Psychology,S Farrell,MW,2:00 PM,3:20 PM,Stuart Hall,1
PSY  300  01 Stat Methods and Data Analysis,S Kelly,MWF,8:00 AM,8:50 AM,Stuart Hall,1
PSY  300  02 Stat Methods and Data Analysis,S Kelly,MWF,9:00 AM,9:50 AM,Stuart Hall,1
PSY  350  01 Drugs & Behavior,M Baker,MWF,12:00 PM,12:50 PM,Stuart Hall,1
PSY  15  01 Counseling Psychology,S Brown,TR,12:30 PM,1:50 PM,Stuart Hall,1
PSY  455  01 Advanced Experimental Psychology,B Chihak,TR,9:30 AM,10:50 AM,Stuart Hall,1
PSY  464  01W Seminar in Psychology: Addiction,M Baker,TR,12:30 PM,1:50 PM,Stuart Hall,1
PSY  465  01 Industrial Psychology,E Lee,TR,11:00 AM,12:20 PM,Struve Comm Ctr,1
PSY  490  01 Memory & Cognition,B Chihak,MW,2:00 PM,3:20 PM,Stuart Hall,1
PSY  490L 01W Memory and Cognition Laboratory,B Chihak,TR,2:00 PM,3:20 PM,Stuart Hall,0
PSY  494  01 Internship in Psychology,S Brown,TR,8:00 AM,9:20 AM,Stuart Hall,1
Religion,,,,,,
REL  103  01W Belief & Unbelief,G Chaplin,TR,9:30 AM,10:50 AM,Hickok Hall,1
REL  105  01W Introduction to Hebrew Bible,M Kensky,MWF,1:00 PM,1:50 PM,Hickok Hall,1
REL  106  01 Eastern Religions,C Hatchell,MWF,9:00 AM,9:50 AM,Hickok Hall,1
REL  116  01 Buddhism,C Hatchell,MWF,12:00 PM,12:50 PM,Hickok Hall,1
REL  217  01W Religion in America,M Kensky,MWF,10:00 AM,10:50 AM,Hickok Hall,1
REL  385  01W Adv Topics:Tantra:Sex&Death inAsian,C Hatchell,TR,9:30 AM,10:50 AM,Hickok Hall,1
Rhetoric,,,,,,
RHE  105  01W Reading/Writing Workshop-Wrtg Emphs,A Drexler,MWF,9:00 AM,9:50 AM,Struve Comm Ctr,1
RHE  137  01W Creative Nonfiction & Amer Culture,J Nesmith,TR,9:30 AM,10:50 AM,Struve Comm Ctr,1
RHE  200  01 Rhetorical Theory and Practice,A Spikes,MWF,9:00 AM,9:50 AM,Hickok Hall,1
RHE  225  01W Journalism/Media Wtg Wksp,S Harmsen,MWF,10:00 AM,10:50 AM,Struve Comm Ctr,1
RHE  312  01W Writing Center Theory and Practice,J Nesmith,R,8:30 AM,9:20 AM,Struve Comm Ctr,0.3
RHE  312  02W Writing Center Theory and Practice,J Nesmith,W,12:00 PM,12:50 PM,Struve Comm Ctr,0.3
RHE  312  03W Topics:Writing Center Theory & Prac,J Nesmith,,12:00 AM,12:00 AM,Arranged,0.3
Course Number/Title,Instructor,Days,Beg Time,End Time,Bldg Room,Credits
Rhetoric,,,,,,
RHE  377  01 Cultural Studies,A Carr,TR,2:00 PM,3:20 PM,Struve Comm Ctr,1
Social and Criminal Justic,,,,,,
SCJ  101  01 Intro to Social & Criminal Justice,N McNabb,MWF,1:00 PM,1:50 PM,Stuart Hall,1
SCJ  101  02 Intro to Social & Criminal Justice,N McNabb,MWF,2:00 PM,2:50 PM,Stuart Hall,1
SCJ  190  01 Topics in SCJ: Crime in Literature,N McNabb,TR,9:30 AM,10:50 AM,Hickok Hall,1
SCJ  490  01 Social & Criminal Just Colloquium,N McNabb,,12:00 AM,12:00 AM,Arranged,0
SCJ  494  01 Internship in Social and Criminal J,N McNabb,,12:00 AM,12:00 AM,Arranged,1
Skills Development,,,,,,
SKD  120  01 Concepts of Individualized Learning,M McIllece,,12:00 AM,12:00 AM,Arranged,0
SKD  125  01 College Foundations,M McIllece,T,11:00 AM,12:20 PM,Stewart Mem Lib,0.3
SKD  125  02 College Foundations,S Pikora,R,12:30 PM,1:50 PM,Stewart Mem Lib,0.3
SKD  130  01 Personal Finance for College Studen,M Knudson,TR,9:30 AM,10:50 AM,Stuart Hall,0.5
meets second 7 weeks,,,,,,
Sports Management,,,,,,
SMT  100  01 Introduction to Sports Management,J Chandler,MWF,1:00 PM,1:50 PM,Eby Fieldhouse,1
Sociology,,,,,,
SOC  107  01 Introductory Sociology,L Barnett,MWF,9:00 AM,9:50 AM,Stuart Hall,1
SOC  107  02 Introductory Sociology,L Barnett,MWF,10:00 AM,10:50 AM,Stuart Hall,1
SOC  107  03 Introductory Sociology,K Rodgers,MW,3:00 PM,4:20 PM,Stuart Hall,1
SOC  107  04 Introductory Sociology,A Boguslaw,TR,2:00 PM,3:20 PM,Stuart Hall,1
SOC  217  01 Sociology of Religion,A Boguslaw,MW,3:00 PM,4:20 PM,Stuart Hall,1
SOC  235  01W Methods of Sociological Research,L Barnett,TR,9:30 AM,10:50 AM,Stuart Hall,1
SOC  17  01 Sociology of Sex & Sexuality,K Rodgers,MWF,1:00 PM,1:50 PM,Hickok Hall,1
SOC  450  01W Sociological Theory,A Boguslaw,TR,11:00 AM,12:20 PM,Stuart Hall,1
SOC  464  01W Capstone Seminar in Sociology,K Rodgers,TR,2:00 PM,3:20 PM,Stuart Hall,1
Spanish,,,,,,
SPA  115  01 Elementary Spanish I,E Munoz Perez,MWF,3:00 PM,3:50 PM,Hickok Hall,1
SPA  215  01 Intermediate Spanish I,E Munoz Perez,MWF,2:00 PM,2:50 PM,Hickok Hall,1
SPA  225  01 Intermediate Spanish II,F Lynch,MWF,2:00 PM,2:50 PM,Hickok Hall,1
SPA  315  01 Spanish Composition & Conversation,L Rodriguez Moreno,MWF,9:00 AM,9:50 AM,Hickok Hall,1
SPA  315  02 Spanish Composition & Conversation,M Torres Mendez,MWF,12:00 PM,12:50 PM,Hickok Hall,1
SPA  339  01 Spanish for Health Care,F Lynch,MWF,1:00 PM,1:50 PM,Hickok Hall,1
SPA  345  01 Introduction to Hispanic Literature,L Rodriguez Moreno,MWF,1:00 PM,1:50 PM,Hickok Hall,1
SPA  16  01 Spanish Amer Short Story-Fantasy,M Torres Mendez,MWF,11:00 AM,11:50 AM,Hickok Hall,1
SPA  476  01W Topics in Hisp Lit:Latin Am:,M Torres Mendez,MWF,10:00 AM,10:50 AM,Hickok Hall,1
Statistics,,,,,,
STA  100  01 Statistical Reasoning I-Foundations,G Cross,MWF,9:00 AM,9:50 AM,Stuart Hall,0.5
STA  100  02 Statistical Reasoning I-Foundations,G Cross,TR,9:30 AM,10:50 AM,Stuart Hall,0.5
STA  100  03 Statistical Reasoning I-Foundations,G Cross,T,2:00 PM,3:20 PM,Stuart Hall,0.5
,G Cross,R,2:00 PM,3:20 PM,Stuart Hall,
STA  110  01 Stats IIA: Inferential Reasoning,G Cross,MWF,9:00 AM,9:50 AM,Stuart Hall,0.5
STA  110  02 Stats IIA: Inferential Reasoning,G Cross,TR,9:30 AM,10:50 AM,Stuart Hall,0.5
STA  110  03 Stats IIA: Inferential Reasoning,G Cross,T,2:00 PM,3:20 PM,Stuart Hall,0.5
,G Cross,R,2:00 PM,3:20 PM,Stuart Hall,
STA  315  01 Probability & Statistics I,G Cross,MWF,10:00 AM,10:50 AM,Stuart Hall,1
Course Number/Title,Instructor,Days,Beg Time,End Time,Bldg Room,Credits
Theatre Arts,,,,,,
THE  100  01 Introduction to Theatre,K Hahn,MWF,12:00 PM,12:50 PM,Hickok Hall,1
THE  102  01 Theatre Production Lab,E Ganfield,MW,1:00 PM,2:50 PM,Dows Center,0.25
THE  102  02 Theatre Production Lab,B Schmidt,MW,1:00 PM,2:50 PM,Dows Center,0.25
THE  102  03 Theatre Production Lab,E Ganfield,MW,3:00 PM,4:50 PM,Dows Center,0.25
THE  102  04 Theatre Production Lab,B Schmidt,MW,3:00 PM,4:50 PM,Dows Center,0.25
THE  102  05 Theatre Production Lab,E Ganfield,T,9:30 AM,12:50 PM,Dows Center,0.25
THE  102  06 Theatre Production Lab,B Schmidt,T,1:00 PM,4:50 PM,Dows Center,0.25
THE  102  07 Theatre Production Lab,E Ganfield,R,9:30 AM,12:50 PM,Dows Center,0.25
THE  102  08 Theatre Production Lab,B Schmidt,R,1:00 PM,4:50 PM,Dows Center,0.25
THE  102  09 Theatre Production Lab,B Schmidt,,12:00 AM,12:00 AM,Arranged,A0.25
THE  130  01 Technical Production I,B Schmidt,TR,9:30 AM,10:50 AM,Dows Center,1
THE  150  01 Acting I,L Charipar,TR,2:00 PM,3:20 PM,Mills Theater,1
THE  170  01 Voice & Diction,K Hahn,MWF,10:00 AM,10:50 AM,Mills Theater,1
THE  185  01 Production and Performance,D Barnett,,12:00 AM,12:00 AM,Arranged,1
THE  228  01W History of Theatre and Drama I,D Barnett,MWF,10:00 AM,10:50 AM,Hickok Hall,1
THE  288  01W History of Dress,E Ganfield,TR,2:00 PM,3:20 PM,Hickok Hall,1
THE  464  01W Senior Seminar,D Barnett,TR,9:30 AM,10:50 AM,Dows Center,1
Washington Term,,,,,,
WSH  284  01 Top Washington DC:Politics&Communic,B Nesmith,,12:00 AM,12:00 AM,Arranged,1
"WSH  286  01 Topics in Washington, D.C:NWP",B Nesmith,,12:00 AM,12:00 AM,Arranged,1
WSH  464  01 Internship Seminar,B Nesmith,,12:00 AM,12:00 AM,Arranged,1
WSH  494  01 Washington Experience,B Nesmith,,12:00 AM,12:00 AM,Arranged,A2.00
